id,title,description,link,image_link,availability,price,sale_price,brand,condition,google_product_category,identifier_exists,shipping_country,shipping_price
toutia,Toutia Ismailiya — Déodorant Naturel Pierre du Sahara,"Pierre naturelle du Sud-Est marocain utilisée depuis l'Antiquité comme déodorant naturel. Sans aluminium, anti-bactérien, hypoallergénique. 1 pot = 1 mois d'utilisation. Neutralise les odeurs sans bloquer la transpiration. Pour hommes et femmes.",https://www.dakhlaartisanal.com/produit/toutia,https://www.dakhlaartisanal.com/images/toutia/toutia.jpg,in stock,169.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Personal Care > Deodorant & Antiperspirant,no,MA,0.00 MAD
shampoing,Secret d'Atlas Shampoing Naturel — Triple Certification ISO GMP OCP,"Shampoing 100% naturel aux extraits de plantes de l'Atlas marocain. Formule unique avec huile d'argan bio, eau de rose de Damas et protéines de kératine végétale. Nettoie, renforce et stimule la pousse. Résultats visibles en 3 semaines. Triple certification ISO 9001, GMP, OCP.",https://www.dakhlaartisanal.com/produit/shampoing,https://www.dakhlaartisanal.com/images/shampoing.jpg,in stock,229.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Personal Care > Hair Care > Shampoo,no,MA,0.00 MAD
elixir,ELIXIR+ Vigueur — Complément Alimentaire 5 Actifs Naturels,"Complément alimentaire le plus complet du Maroc avec 5 actifs naturels prouvés : Ginseng rouge, Maca du Pérou, Tribulus terrestris, L-Arginine et Zinc. 60 gélules 100% végétales. Formule exclusive élaborée avec des laboratoires marocains. Sans effets secondaires.",https://www.dakhlaartisanal.com/produit/elixir,https://www.dakhlaartisanal.com/images/elixir-1.jpg,in stock,229.00 MAD,229.00 MAD,Dakhla Artisanal,new,Health & Beauty > Health Care > Nutritional Supplements,no,MA,0.00 MAD
masque,Masque Trésor du Désert — Masque Hydratant Cheveux 200g,"Masque cheveux 100% naturel aux mélanges secrets du Sahara Marocain. Riche en Cacao, Karité et Huile de Coco pour une hydratation profonde. Répare les cheveux abîmés et leur redonne brillance et souplesse. 200g = 8 à 10 applications. Avant/Après visible dès la 1ère utilisation.",https://www.dakhlaartisanal.com/produit/masque,https://www.dakhlaartisanal.com/images/masque-1.jpg,in stock,229.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Personal Care > Hair Care > Hair Conditioner,no,MA,0.00 MAD
biotin,MAX Biotin — Cheveux Forts et Brillants Biotine Pure 10000mcg,"Complément alimentaire 100% naturel riche en biotine pure (10000 mcg) et herbes sahariennes. Stimule la pousse des cheveux, réduit la chute, renforce les ongles et embellit la peau. Certifié ISO. Résultats visibles en 3-4 semaines. 60 capsules.",https://www.dakhlaartisanal.com/produit/biotin,https://www.dakhlaartisanal.com/images/biotin-1.jpg,in stock,119.00 MAD,119.00 MAD,Dakhla Artisanal,new,Health & Beauty > Health Care > Nutritional Supplements,no,MA,0.00 MAD
huile,Huile Secret d'Atlas 60ml — 7 Huiles Naturelles du Sahara,"Synergie de 7 huiles naturelles du Sahara Marocain : argan, ricin, amande douce, jojoba, nigelle, sésame et rose musquée. Nourrit, restructure et protège les cheveux. Brillance naturelle garantie. Flacon 60ml dure 2-3 mois.",https://www.dakhlaartisanal.com/produit/huile,https://www.dakhlaartisanal.com/images/huile-1.jpg,in stock,229.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Personal Care > Hair Care > Hair Treatment,no,MA,0.00 MAD
serumint,Sérum Zone Intime — pH 3 Acide Glycolique Aloe Vera Vitamine C,"Soin doux et efficace spécialement conçu pour les zones sensibles. À pH 3 équilibré, combine acide glycolique naturel, gel d'aloe vera bio et vitamine C stabilisée. Unifie le teint, adoucit et hydrate sans irritation. Formule gynécologiquement testée. 50ml.",https://www.dakhlaartisanal.com/produit/serumint,https://www.dakhlaartisanal.com/images/serumintime-1.jpg,in stock,229.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Personal Care > Feminine Sanitary Supplies,no,MA,0.00 MAD
spray,Spray Anti-Chute — Fortifiant Naturel Romarin Menthe Caféine 100ml,"Traitement fortifiant quotidien qui agit directement sur les racines pour réduire la chute et stimuler la repousse. Formule aux extraits de romarin, menthe poivrée et caféine. Tonifie le cuir chevelu et revitalise les follicules pileux. Résultats visibles en 2 mois. 100ml.",https://www.dakhlaartisanal.com/produit/spray,https://www.dakhlaartisanal.com/images/spray-1.jpg,in stock,229.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Personal Care > Hair Care > Hair Treatment,no,MA,0.00 MAD
floro,Floro Calm — Complément Articulaire Curcuma Calcium Fluor 60 Capsules,"Complément naturel pour les articulations enrichi au Curcuma, Graines de Lin, Fluor et Calcium. Soulage les douleurs articulaires, réduit les inflammations et améliore la mobilité. Idéal pour arthrose, raideurs matinales et douleurs chroniques. 60 capsules = 1 mois.",https://www.dakhlaartisanal.com/produit/floro,https://www.dakhlaartisanal.com/images/floro-calm-3.jpg,in stock,229.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Health Care > Nutritional Supplements,no,MA,0.00 MAD
vitamin-c-spirulina,Vitamine C + Spirulina — Immunité et Énergie 60 Capsules,"Complément alimentaire 100% naturel combinant Vitamine C (500mg) et Spiruline bio (200mg). Booste l'immunité, augmente l'énergie, réduit la fatigue et protège contre le stress oxydatif. Idéal pour fatigue chronique et faiblesse immunitaire. 60 capsules = 1 mois.",https://www.dakhlaartisanal.com/produit/vitamin-c-spirulina,https://www.dakhlaartisanal.com/images/vitamin-c-3.jpg,in stock,229.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Health Care > Nutritional Supplements,no,MA,0.00 MAD
shampoing-proteines,Shampoing aux Protéines Trésor du Désert — Sans Sulfate 150ml,"Shampoing unique riche en protéines naturelles et herbes sahariennes rares. Nourrit le cheveu des racines aux pointes, répare les dommages, redonne brillance et souplesse. Sans sulfate, sans parabène. Convient à tous types de cheveux. 150ml.",https://www.dakhlaartisanal.com/produit/shampoing-proteines,https://www.dakhlaartisanal.com/images/shampoing-proteines-3.jpg,in stock,229.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Personal Care > Hair Care > Shampoo,no,MA,0.00 MAD
floro-calm-huile,Floro Calm Huile — Huile Chauffante Articulations et Muscles 100ml,"Mélange unique d'huiles naturelles sahariennes — Camphre, Ginseng et Poivre fort — pour soulager les douleurs articulaires et musculaires. Soulagement immédiat par massage. Améliore la flexibilité. 100% naturel sans produits chimiques. 100ml.",https://www.dakhlaartisanal.com/produit/floro-calm-huile,https://www.dakhlaartisanal.com/images/floro-calm-1.jpg,in stock,229.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Health Care > Pain Relief,no,MA,0.00 MAD
pack-floro-calm,Pack Floro Calm — Huile 100ml + Complément 60 Capsules Articulations,"Solution complète pour le bien-être des articulations et os. Combine l'Huile de Massage Floro Calm (100ml) et le Complément Alimentaire Floro Calm (60 capsules). Action synergique intérieure et extérieure. Soulage douleurs et renforce os. Économisez 59 DH.",https://www.dakhlaartisanal.com/produit/pack-floro-calm,https://www.dakhlaartisanal.com/images/floro-calm-pack-1.jpg,in stock,399.00 MAD,399.00 MAD,Dakhla Artisanal,new,Health & Beauty > Health Care > Nutritional Supplements,no,MA,0.00 MAD
pack-anti-gris,Pack Anti-Gris Bin Black — Sérum 100ml + Shampoing 150ml,"Pack complet anti-gris combinant Sérum Anti-Gris (100ml) et Shampoing Anti-Gris (150ml). Restaure progressivement la couleur naturelle des cheveux. Enrichi en pigments naturels et actifs rénovateurs. Résultats visibles en 4 semaines. Économisez 109 DH.",https://www.dakhlaartisanal.com/produit/pack-anti-gris,https://www.dakhlaartisanal.com/images/pack-anti-gris.jpg,in stock,349.00 MAD,349.00 MAD,Dakhla Artisanal,new,Health & Beauty > Personal Care > Hair Care,no,MA,0.00 MAD
pack-feminite,Pack Féminité Duo — Capsules + Huile 60ml,"Pack complet combinant Capsules Féminité (60 caps) et Huile Féminité (60ml). Action complète intérieure et extérieure aux actifs botaniques précieux. Résultats visibles en 4 semaines. Formule 100% naturelle. Économisez 79 DH.",https://www.dakhlaartisanal.com/produit/pack-feminite,https://www.dakhlaartisanal.com/images/pack-feminite.jpg,in stock,379.00 MAD,379.00 MAD,Dakhla Artisanal,new,Health & Beauty > Health Care > Nutritional Supplements,no,MA,0.00 MAD
pack-anti-chute,Pack Anti-Chute Secret d'Atlas — Spray 100ml + Shampoing 150ml,"Pack complet anti-chute combinant Spray Anti-Chute (100ml) et Shampoing Anti-Chute (150ml). Formule aux extraits de romarin, menthe poivrée et caféine. Fortifie les racines et stimule la repousse. Résultats visibles en 3 semaines. Économisez 109 DH.",https://www.dakhlaartisanal.com/produit/pack-anti-chute,https://www.dakhlaartisanal.com/images/pack-anti-chute-1.jpg,in stock,349.00 MAD,349.00 MAD,Dakhla Artisanal,new,Health & Beauty > Personal Care > Hair Care,no,MA,0.00 MAD
eclarte,Eclarte Gel Intime — Aloe Vera Lavande Arbre à Thé pH Neutre 125ml,"Gel d'hygiène intime 100% naturel à pH neutre. Enrichi en Aloe vera, Huile de Lavande et Arbre à Thé. Nettoyage doux, hydratation profonde et fraîcheur durable. Sans sulfates, sans silicones. 125ml = 2 mois d'utilisation.",https://www.dakhlaartisanal.com/produit/eclarte,https://www.dakhlaartisanal.com/images/eclarte-3.jpg,in stock,229.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Personal Care > Feminine Sanitary Supplies,no,MA,0.00 MAD
rawnaq,Spray Rawnaq — Spray Intime Naturel Herbes Sahariennes 100ml,"Spray intime 100% naturel aux herbes sahariennes et huiles essentielles. Renforce la tonicité des tissus, procure une sensation de raffermissement naturel et améliore le confort intime au quotidien. 100ml. Fabriqué au Maroc par Dakhla Artisanal.",https://www.dakhlaartisanal.com/produit/rawnaq,https://www.dakhlaartisanal.com/images/rawnaq-3.jpg,in stock,229.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Personal Care > Feminine Sanitary Supplies,no,MA,0.00 MAD
v-eclat,Sérum V-Eclat — Sérum Blanchissant Visage Vitamine C Acide Hyaluronique 50ml,"Sérum blanchissant du visage 100% naturel enrichi en Vitamine C (20%) et Acide Hyaluronique. Unifie le teint, réduit les taches sombres et apporte un éclat naturel. Convient aux hommes et femmes. Tous types de peau. Résultats visibles en 2-4 semaines. 50ml.",https://www.dakhlaartisanal.com/produit/v-eclat,https://www.dakhlaartisanal.com/images/v-eclat-3.jpg,in stock,229.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Personal Care > Skin Care > Serums & Essences,no,MA,0.00 MAD
psoriasis,Sérum Psoriasis — Soin Naturel Apaisant Herbes Sahariennes 100ml,"Sérum réparateur 100% naturel aux herbes sahariennes et huiles essentielles. Calme les démangeaisons, réduit les rougeurs et redonne confort à la peau sensible irritée par le psoriasis. Lavande + Aloe vera + Absinthe. 100ml.",https://www.dakhlaartisanal.com/produit/psoriasis,https://www.dakhlaartisanal.com/images/psoriasis-3.jpg,in stock,229.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Personal Care > Skin Care,no,MA,0.00 MAD
elixir-maca,ELIXIR MACA — Énergie et Endurance Maca Herbes Sahariennes 60 Capsules,"Complément alimentaire 100% naturel à base de Maca péruvienne et d'herbes sahariennes. Augmente l'énergie et l'endurance, favorise la santé sexuelle chez les hommes et les femmes, réduit les symptômes des fluctuations hormonales. Certifié ISO + GMP + FDA. 60 capsules.",https://www.dakhlaartisanal.com/produit/elixir-maca,https://www.dakhlaartisanal.com/images/elixir-maca-3.jpg,in stock,229.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Health Care > Nutritional Supplements,no,MA,0.00 MAD
blush,Blush Laaker-El-Fassi — Blush Naturel Joues et Lèvres Alkhar Fassi 30ml,"Blush naturel 100% pour les joues et les lèvres à base d'Alkhar Fassi traditionnel marocain et d'Aloe vera. Teint rosé naturel et durable sans produits chimiques. Convient à toutes les teintes de peau. Ne dessèche pas. 30ml dure plusieurs mois.",https://www.dakhlaartisanal.com/produit/blush,https://www.dakhlaartisanal.com/images/blush-3.jpg,in stock,229.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Personal Care > Cosmetics > Face Makeup > Blushes & Bronzers,no,MA,0.00 MAD
cycle-bio,Cycle Bio — Régulateur Hormonal Naturel Femme 60 Capsules,"Complément alimentaire 100% naturel pour femmes. Régule les hormones, soulage les douleurs menstruelles et améliore l'humeur. Formule unique au Qust Hindi, Sauge, Gattilier et Aubépine. Pour femmes de tous âges. 60 capsules = 1 mois.",https://www.dakhlaartisanal.com/produit/cycle-bio,https://www.dakhlaartisanal.com/images/cycle-bio-3.jpg,in stock,229.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Health Care > Nutritional Supplements,no,MA,0.00 MAD
bio-eclat,Bio Eclat B8 — Éclaircissant Corps Glutathion Collagène Spiruline 60 Capsules,"Complément alimentaire 100% naturel pour l'éclaircissement du corps. Combine Glutathion (500mg), Collagène, Spiruline et Biotine. Unifie le teint, réduit les taches sombres et améliore l'élasticité de la peau. 60 capsules = 1 mois.",https://www.dakhlaartisanal.com/produit/bio-eclat,https://www.dakhlaartisanal.com/images/bio-eclat-3.jpg,in stock,229.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Health Care > Nutritional Supplements,no,MA,0.00 MAD
retinol-pack,Pack Rétinol — Sérum 30ml + Crème 50ml Anti-Âge Anti-Taches,"Duo anti-âge ultime : sérum concentré au rétinol (30ml) et crème hydratante (50ml). Stimule le renouvellement cellulaire, réduit les rides et taches sombres, unifie le teint. pH 5.5. Tous types de peau. Utilisation nocturne. Économisez 109 DH.",https://www.dakhlaartisanal.com/produit/retinol-pack,https://www.dakhlaartisanal.com/images/retinol-pack-1.jpg,in stock,349.00 MAD,349.00 MAD,Dakhla Artisanal,new,Health & Beauty > Personal Care > Skin Care > Serums & Essences,no,MA,0.00 MAD
tranquilysse,Tranquilysse — Anti-Stress et Sommeil Naturel Passiflore Valeriane 60 Capsules,"Complément alimentaire 100% naturel pour réduire le stress et améliorer le sommeil. Associe Passiflore, Valériane, Mélisse et Zinc. Favorise un sommeil profond et réparateur, réveil en pleine forme. Sans accoutumance. Certifié ISO + GMP + FDA. 60 capsules.",https://www.dakhlaartisanal.com/produit/tranquilysse,https://www.dakhlaartisanal.com/images/tranquilysse-3.jpg,in stock,229.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Health Care > Nutritional Supplements,no,MA,0.00 MAD
hemorcalm,Hemorcalm — Spray Naturel Hémorroïdes Menthe Ricin Girofle 50ml,"Spray naturel 100% pour le soulagement des hémorroïdes. Combine huile de menthe poivrée, huile de ricin, macéré de girofle et acide salicylique. Calme la douleur, réduit l'inflammation et soulage les démangeaisons. 100% naturel sans cortisone. 50ml.",https://www.dakhlaartisanal.com/produit/hemorcalm,https://www.dakhlaartisanal.com/images/hemorcalm-3.jpg,in stock,229.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Health Care > Pain Relief,no,MA,0.00 MAD
eclat-artisan,Eclat D'artisan — Sérum Anti-Acné Charbon Actif Acide Salicylique 30ml,"Sérum anti-acné professionnel au charbon actif purifiant, acide salicylique exfoliant, tea tree antibactérien et aloe vera apaisant. Cible boutons, points noirs et excès de sébum. Texture légère non grasse. Formule 100% naturelle sans parabènes. 30ml.",https://www.dakhlaartisanal.com/produit/eclat-artisan,https://www.dakhlaartisanal.com/images/eclat-artisan-card.jpg,in stock,179.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Personal Care > Skin Care > Serums & Essences,no,MA,0.00 MAD
loubane,Sérum Loubane — Repulpant Naturel Lèvres Menthe Coco Herbes Sahariennes 30ml,"Repulpant naturel pour les lèvres aux herbes sahariennes rares et huiles nourrissantes. Menthe poivrée + Huile de coco + Beurre de karité. Lèvres plus pleines, hydratées et douces dès la première application. Réduit les ridules. Sans injections. 30ml dure 2-3 mois.",https://www.dakhlaartisanal.com/produit/loubane,https://www.dakhlaartisanal.com/images/loubane-card.jpg,in stock,149.00 MAD,,Dakhla Artisanal,new,Health & Beauty > Personal Care > Cosmetics > Lip Care,no,MA,0.00 MAD
vitamined3k2,Vitamine D3+K2 — Os Solides Immunité Coeur 60 Capsules 2 Mois,"Combinaison la plus efficace pour la santé osseuse et cardiovasculaire. D3 (2000 UI) stimule l'absorption du calcium, K2 MK-7 (75 mcg) dirige le calcium vers les os. Prévient la calcification artérielle. Capsules végétales 100% halal. 60 capsules = 2 mois.",https://www.dakhlaartisanal.com/produit/vitamined3k2,https://www.dakhlaartisanal.com/images/vitamined3k2/d3k2.jpg,in stock,149.00 MAD,149.00 MAD,Dakhla Artisanal,new,Health & Beauty > Health Care > Nutritional Supplements,no,MA,0.00 MAD
